Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,Car_Age,km_per_year,Price_per_km,Accident_Rate,Is_OldCar,Is_Urban,LogPrice
1500.0,0.12839014944058477,4.0,1,1998,True,False,False,1.6867141315919725,-0.5533635016554314,0.010882892818016266,0.037037037037037035,1,1,7.313886831633462
4171.0,-0.04470893915113275,4.0,0,2016,False,True,False,-0.7946166399268663,-0.0038119668711897683,0.03244677127009934,0.0,0,0,8.336150816120663
5331.0,-0.44092346578543895,4.0,0,2014,False,False,True,-0.5189132208692174,-0.27494946430415085,0.04968174235575892,0.0,1,1,8.5814816812986
1500.0,0.20313494011884417,4.0,1,1999,False,False,True,1.5488624220631482,-0.5323777007465109,0.010575370666741869,0.038461538461538464,1,1,7.313886831633462
1500.0,-0.04470893915113275,3.0,0,2022,True,False,False,-1.6217268970998124,1.7065938381304167,0.011668702206940544,0.0,0,1,7.313886831633462
1500.0,1.4961191147934347,4.0,0,2003,True,False,False,0.9974555839478507,-0.28429270364543946,0.007103214441308507,0.0,1,1,7.313886831633462
1500.0,1.7024505429531807,4.0,2,2004,False,True,False,0.8596038744190263,-0.22537935010870722,0.0067495815259453916,0.09523809523809523,1,0,7.313886831633462
1500.0,-0.48258510809462846,5.0,1,2002,True,False,False,1.135307293476675,-0.5854949366926117,0.014276332695657139,0.043478260869565216,1,1,7.313886831633462
2291.0,-0.7633069978351071,4.0,0,2007,False,True,False,0.44604874583255316,-0.5595894046871679,0.02545103092783505,0.0,1,0,7.73718007783463
1500.0,-0.09267390961632316,2.0,0,2002,True,False,False,1.135307293476675,-0.5310658550268285,0.011906935392968557,0.0,1,1,7.313886831633462
1500.0,-0.06050455734087469,4.0,0,2007,False,False,True,0.44604874583255316,-0.43423087486311274,0.01174609638063617,0.0,1,1,7.313886831633462
8974.375,-1.025659721203808,5.0,0,2019,False,True,False,-1.2081717685133393,-0.10112565869315895,0.11816473113182704,0.0,0,0,9.102239995213411
3622.0,-0.898399628492121,4.0,1,2010,True,False,False,0.03249361724608004,-0.5286200000178499,0.043758759000628235,0.06666666666666667,1,1,8.195057690895077
2358.0,0.7058719828095918,5.0,0,2022,False,True,False,-1.6217268970998124,2.5098783642183915,0.013969442584880063,0.0,0,0,7.765993079407675
1500.0,1.6329460931383422,3.0,0,2010,True,False,False,0.03249361724608004,0.013197887666524218,0.006864705801591696,0.0,1,1,7.313886831633462
1500.0,-0.457558284469323,3.0,0,2005,True,False,False,0.7217521648902019,-0.5404493266579895,0.014096287037994192,0.0,1,1,7.313886831633462
8638.0,-0.9291516643774627,4.0,1,2019,True,False,False,-1.2081717685133393,-0.04948337308262838,0.10648028302700838,0.16666666666666666,0,1,9.064042114358884
4469.0,-0.04470893915113275,4.0,1,2020,False,True,False,-1.3460234780421638,0.6803503551294526,0.034764953441878195,0.2,0,0,8.405143687607614
8974.375,-1.3176082486659215,5.0,0,2021,True,False,False,-1.4838751875709881,0.04348272020195185,0.14884605178047203,0.0,0,1,9.102239995213411
6260.0,-0.04470893915113275,5.0,0,2022,False,False,True,-1.6217268970998124,1.7065938381304167,0.048697383876965206,0.0,0,1,8.74209519574531
1500.0,0.2685739297620608,4.0,0,1998,True,False,False,1.6867141315919725,-0.5366938264676971,0.010320059443542395,0.0,1,1,7.313886831633462
1500.0,-0.29514501550301536,4.0,1,2011,False,False,True,-0.10535809228274434,-0.36667463937624395,0.013029881862404448,0.07142857142857142,1,1,7.313886831633462
1500.0,1.177297522618903,4.0,0,2005,True,False,False,0.7217521648902019,-0.27800173430742936,0.007728930934273171,0.0,1,1,7.313886831633462
1500.0,-0.03529124471687102,5.0,0,2004,False,True,False,0.8596038744190263,-0.4910594858028665,0.0116230415175043,0.0,1,0,7.313886831633462
1500.0,0.3342180573038455,3.0,2,2004,False,True,False,0.8596038744190263,-0.43456589038053095,0.010076040519117608,0.09523809523809523,1,0,7.313886831633462
7028.0,-0.37056116657658844,4.0,0,2020,False,True,False,-1.3460234780421638,0.4711107826140207,0.06327199395008823,0.0,0,0,8.857799727175905
1500.0,2.630284595951627,4.0,2,2019,True,False,False,-1.2081717685133393,1.8552013756648353,0.0055149339816444615,0.3333333333333333,0,1,7.313886831633462
3892.0,-1.5718487005912485,4.0,1,2003,True,False,False,0.9974555839478507,-0.7320279178936401,0.08341191598799828,0.045454545454545456,1,1,8.266935347610456
