Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1500.0,0.12839014944058477,0.2540913424931785,0.31696843278720815,-1.6867141315919698,True,False,False,1.6867141315919725,-0.6156315049237207,1,7.313886831633462
4171.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,0.7946166399268689,False,True,False,-0.7946166399268663,0.0704464116525611,0,8.336150816120663
5331.0,-0.44092346578543895,0.2540913424931785,-0.8208669669617441,0.5189132208692202,False,False,True,-0.5189132208692174,-0.2679926316451411,1,8.5814816812986
1500.0,0.20313494011884417,0.2540913424931785,0.31696843278720815,-1.5488624220631455,False,False,True,1.5488624220631482,-0.5870235800652894,1,7.313886831633462
1500.0,-0.04470893915113275,-0.9316682558083204,-0.8208669669617441,1.621726897099815,True,False,False,-1.6217268970998124,1.7381958441612202,1,7.313886831633462
1500.0,1.4961191147934347,0.2540913424931785,-0.8208669669617441,-0.997455583947848,True,False,False,0.9974555839478507,-0.24727658906929495,1,7.313886831633462
1500.0,1.7024505429531807,0.2540913424931785,1.4548038325361603,-0.8596038744190236,False,True,False,0.8596038744190263,-0.16768321712080564,0,7.313886831633462
1500.0,-0.48258510809462846,1.4398509407946773,0.31696843278720815,-1.1353072934766724,True,False,False,1.135307293476675,-0.6627406446062143,1,7.313886831633462
2291.0,-0.7633069978351071,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,False,True,False,0.44604874583255316,-0.6316210929823813,0,7.73718007783463
1500.0,-0.09267390961632316,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,True,False,False,1.135307293476675,-0.5873919726741981,1,7.313886831633462
1500.0,-0.06050455734087469,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,False,False,True,0.44604874583255316,-0.4600671160028857,1,7.313886831633462
8974.375,-1.025659721203808,1.4398509407946773,-0.8208669669617441,1.208171768513342,False,True,False,-1.2081717685133393,-0.10298921413587549,0,9.102239995213411
3622.0,-0.898399628492121,0.2540913424931785,0.31696843278720815,-0.03249361724607735,True,False,False,0.03249361724608004,-0.5939491327792629,1,8.195057690895077
2358.0,0.7058719828095918,1.4398509407946773,-0.8208669669617441,1.621726897099815,False,True,False,-1.6217268970998124,2.608474985959957,0,7.765993079407675
1500.0,1.6329460931383422,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,True,False,False,0.03249361724608004,0.13980845778136283,1,7.313886831633462
1500.0,-0.457558284469323,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,True,False,False,0.7217521648902019,-0.6031211057925494,1,7.313886831633462
8638.0,-0.9291516643774627,0.2540913424931785,0.31696843278720815,1.208171768513342,True,False,False,-1.2081717685133393,-0.03904715431608534,1,9.064042114358884
4469.0,-0.04470893915113275,0.2540913424931785,0.31696843278720815,1.3460234780421665,False,True,False,-1.3460234780421638,0.8116684434248965,0,8.405143687607614
8974.375,-1.3176082486659215,1.4398509407946773,-0.8208669669617441,1.4838751875709908,True,False,False,-1.4838751875709881,0.0015643343409531708,1,9.102239995213411
6260.0,-0.04470893915113275,1.4398509407946773,-0.8208669669617441,1.621726897099815,False,False,True,-1.6217268970998124,1.7381958441612202,1,8.74209519574531
1500.0,0.2685739297620608,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,True,False,False,1.6867141315919725,-0.5924115766549362,1,7.313886831633462
1500.0,-0.29514501550301536,0.2540913424931785,0.31696843278720815,0.10535809228274703,False,False,True,-0.10535809228274434,-0.3775977608721779,1,7.313886831633462
1500.0,1.177297522618903,0.2540913424931785,-0.8208669669617441,-0.7217521648901992,True,False,False,0.7217521648902019,-0.2420595142977231,1,7.313886831633462
1500.0,-0.03529124471687102,1.4398509407946773,-0.8208669669617441,-0.8596038744190236,False,True,False,0.8596038744190263,-0.5340226742076402,0,7.313886831633462
1500.0,0.3342180573038455,-0.9316682558083204,1.4548038325361603,-0.8596038744190236,False,True,False,0.8596038744190263,-0.4561251188566223,0,7.313886831633462
7028.0,-0.37056116657658844,0.2540913424931785,-0.8208669669617441,1.3460234780421665,False,True,False,-1.3460234780421638,0.5597902761975716,0,8.857799727175905
1500.0,2.630284595951627,0.2540913424931785,1.4548038325361603,1.208171768513342,True,False,False,-1.2081717685133393,2.319281194292438,1,7.313886831633462
