,Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,Car_Age,KM_per_Year,Is_Old,is_City,Accident_Risk_No_Accident,Accident_Risk_Medium,Accident_Risk_High,Log_Price
0,1500,0.12839041672644952,0.2540913424931785,1,-1.6867141315919698,1,0,0,1.6867141315919725,-0.55338216665417,1,1,0,1,0,7.313886831633462
1,4171,-0.04470876283840434,0.2540913424931785,0,0.7946166399268689,0,1,0,-0.7946166399268663,-0.0037909332582304915,0,0,1,0,0,8.336150816120663
2,5331,-0.44092349770533873,0.2540913424931785,0,0.5189132208692202,0,0,1,-0.5189132208692174,-0.2749641216284462,0,0,1,0,0,8.5814816812986
3,1500,0.20313524668722674,0.2540913424931785,1,-1.5488624220631455,0,0,1,1.5488624220631482,-0.5323660948683573,1,0,0,1,0,7.313886831633462
4,1500,-0.04470876283840434,-0.9316682558083204,0,1.621726897099815,1,0,0,-1.6217268970998124,1.7065939859256027,0,1,1,0,0,7.313886831633462
5,1500,1.4961201008964502,0.2540913424931785,0,-0.997455583947848,1,0,0,0.9974555839478507,-0.28430459797769625,1,1,1,0,0,7.313886831633462
6,1500,1.7024516374947634,0.2540913424931785,2,-0.8596038744190236,0,1,0,0.8596038744190263,-0.22538774715934956,1,0,0,1,0,7.313886831633462
7,1500,-0.48258516191002343,1.4398509407946773,1,-1.1353072934766724,1,0,0,1.135307293476675,-0.5854750853926189,1,1,0,1,0,7.313886831633462
8,2291,-0.7633071991853676,0.2540913424931785,0,-0.4460487458325505,0,1,0,0.44604874583255316,-0.5596091508870034,1,0,1,0,0,7.73718007783463
9,1500,-0.09267375851183723,-2.117427854109819,0,-1.1353072934766724,1,0,0,1.135307293476675,-0.5310488482037194,1,1,1,0,0,7.313886831633462
10,1500,-0.06050438932961649,0.2540913424931785,0,-0.4460487458325505,0,0,1,0.44604874583255316,-0.4342312183528387,1,0,1,0,0,7.313886831633462
11,8974,-1.025660060434922,1.4398509407946773,0,1.208171768513342,0,1,0,-1.2081717685133393,-0.10114743674464487,0,0,1,0,0,9.10219821335648
12,3622,-0.8983999008410238,0.2540913424931785,1,-0.03249361724607735,1,0,0,0.03249361724608004,-0.5285939794196216,0,1,0,1,0,8.195057690895077
13,2358,0.7058725535940712,1.4398509407946773,0,1.621726897099815,0,1,0,-1.6217268970998124,2.5098749519611103,0,0,1,0,0,7.765993079407675
14,1500,1.6329471511514957,-0.9316682558083204,0,-0.03249361724607735,1,0,0,0.03249361724608004,0.013213523685276079,0,1,1,0,0,7.313886831633462
15,1500,-0.4575583251317392,-0.9316682558083204,0,-0.7217521648901992,1,0,0,0.7217521648902019,-0.5404491994013622,1,1,1,0,0,7.313886831633462
16,8638,-0.9291519528882598,0.2540913424931785,1,1.208171768513342,1,0,0,-1.2081717685133393,-0.04947544258180624,0,1,0,1,0,9.064042114358884
17,4469,-0.04470876283840434,0.2540913424931785,1,1.3460234780421665,0,1,0,-1.3460234780421638,0.6803390844759458,0,0,0,1,0,8.405143687607614
18,8974,-1.3176087413321196,1.4398509407946773,0,1.4838751875709908,1,0,0,-1.4838751875709881,0.04351019697194623,0,1,1,0,0,9.10219821335648
19,6260,-0.04470876283840434,1.4398509407946773,0,1.621726897099815,0,0,1,-1.6217268970998124,1.7065939859256027,0,0,1,0,0,8.74209519574531
20,1500,0.2685742707222485,0.2540913424931785,0,-1.6867141315919698,1,0,0,1.6867141315919725,-0.5366770839526265,1,1,1,0,0,7.313886831633462
21,1500,-0.29514497080828395,0.2540913424931785,1,0.10535809228274703,0,0,1,-0.10535809228274434,-0.36669238936595344,0,0,0,1,0,7.313886831633462
22,1500,1.177298341163554,0.2540913424931785,0,-0.7217521648901992,1,0,0,0.7217521648902019,-0.27801773889647025,1,1,1,0,0,7.313886831633462
23,1500,-0.035291063454623774,1.4398509407946773,0,-0.8596038744190236,0,1,0,0.8596038744190263,-0.49105244947744336,1,0,1,0,0,7.313886831633462
24,1500,0.33421843276364965,-0.9316682558083204,2,-0.8596038744190236,0,1,0,0.8596038744190263,-0.43459046744319446,1,0,0,1,0,7.313886831633462
25,7028,-0.37056116151721186,0.2540913424931785,0,1.3460234780421665,0,1,0,-1.3460234780421638,0.47113636419210086,0,0,1,0,0,8.857799727175905
26,1500,2.630272191439022,0.2540913424931785,2,1.208171768513342,1,0,0,-1.2081717685133393,1.8552033596361073,0,1,0,1,0,7.313886831633462
27,3892,-1.571849326874853,0.2540913424931785,1,-0.997455583947848,1,0,0,0.9974555839478507,-0.7320487142577742,1,1,0,1,0,8.266935347610456
28,1563,-0.5438095323594325,0.2540913424931785,1,-0.17034532677490172,0,0,1,0.1703453267749044,-0.4781194822246356,1,0,0,1,0,7.355001921105257
29,8974,-0.04470876283840434,1.4398509407946773,0,1.0703200589845177,1,0,0,-1.070320058984515,0.2405583230320875,0,1,1,0,0,9.10219821335648
30,1500,2.630272191439022,-2.117427854109819,1,-1.1353072934766724,0,0,1,1.135307293476675,-0.150963310607312,1,0,0,1,0,7.313886831633462
31,1500,0.7473290797923765,-0.9316682558083204,2,0.6567649303980445,1,0,0,-0.6567649303980418,0.16493638951219738,0,1,0,1,0,7.313886831633462
32,1500,-0.7812288013790569,-0.9316682558083204,0,-0.17034532677490172,0,1,0,0.1703453267749044,-0.5257798615451681,1,0,1,0,0,7.313886831633462
33,1500,1.6512044337192604,0.2540913424931785,0,1.7595786066286396,1,0,0,-1.759578606628637,5.711862094302112,0,1,1,0,0,7.313886831633462
34,6158,-0.04470876283840434,0.2540913424931785,0,0.9324683494556933,1,0,0,-0.9324683494556906,0.10308567112261185,0,1,1,0,0,8.725669705687043
35,2402,-1.7520350921146308,-2.117427854109819,0,-0.8596038744190236,0,1,0,0.8596038744190263,-0.7535437848307279,1,0,1,0,0,7.784473235736469
36,3444,-0.5187640466714775,0.2540913424931785,2,1.3460234780421665,1,0,0,-1.3460234780421638,0.3759353552478211,0,1,0,1,0,8.144679183447758
37,5423,0.19871545509523467,0.2540913424931785,1,1.208171768513342,1,0,0,-1.2081717685133393,0.5540630292158917,0,1,0,1,0,8.598588829620232
38,1500,-0.46639790831572336,0.2540913424931785,0,-0.997455583947848,0,0,1,0.9974555839478507,-0.5706859978396397,1,0,1,0,0,7.313886831633462
