Price	Odometer_km	Doors	Accidents	Year	Location_City	Location_Rural	Location_Suburb	Car_Age	km_per_year	Price_per_km	LogPrice	Accident_Rate	Is_OldCar	Is_Urban
1500	0.128390149	0.254091342	0.316968433	-1.686714132	1	0	0	1.686714132	-0.615631458	-0.233324116	7.313886832	-0.254599436	1	1
4171	-0.044708939	0.254091342	-0.820866967	0.79461664	0	1	0	-0.79461664	0.070446347	-0.133663023	8.336150816	-0.57054582	0	0
5331	-0.440923466	0.254091342	-0.820866967	0.518913221	0	0	1	-0.518913221	-0.26799264	-0.054008372	8.581481681	-0.57054582	0	0
1500	0.20313494	0.254091342	0.316968433	-1.548862422	0	0	1	1.548862422	-0.58702354	-0.23474539	7.313886832	-0.242897718	1	0
1500	-0.044708939	-0.931668256	-0.820866967	1.621726897	1	0	0	-1.621726897	1.738195859	-0.22969234	7.313886832	-0.57054582	0	1
1500	1.496119115	0.254091342	-0.820866967	-0.997455584	1	0	0	0.997455584	-0.247276634	-0.250792604	7.313886832	-0.57054582	1	1
1500	1.702450543	0.254091342	1.454803833	-0.859603874	0	1	0	0.859603874	-0.167683281	-0.25242698	7.313886832	0.233681339	1	0
1500	-0.482585108	1.439850941	0.316968433	-1.135307293	1	0	0	1.135307293	-0.662740582	-0.217640625	7.313886832	-0.201941706	1	1
2291	-0.763306998	0.254091342	-0.820866967	-0.446048746	0	1	0	0.446048746	-0.631621034	-0.165994614	7.737180078	-0.57054582	1	0
1500	-0.09267391	-2.117427854	-0.820866967	-1.135307293	1	0	0	1.135307293	-0.58739193	-0.228591297	7.313886832	-0.57054582	1	1
1500	-0.060504557	0.254091342	-0.820866967	-0.446048746	0	0	1	0.446048746	-0.4600671	-0.229334647	7.313886832	-0.57054582	1	0
8974.375	-1.025659721	1.439850941	-0.820866967	1.208171769	0	1	0	-1.208171769	-0.102989203	0.262499789	9.102239995	-0.57054582	0	0
3622	-0.898399628	0.254091342	0.316968433	-0.032493617	1	0	0	0.032493617	-0.593949079	-0.081381912	8.195057691	-0.017639648	1	1
2358	0.705871983	1.439850941	-0.820866967	1.621726897	0	1	0	-1.621726897	2.608474955	-0.219059204	7.765993079	-0.57054582	0	0
1500	1.632946093	-0.931668256	-0.820866967	-0.032493617	1	0	0	0.032493617	0.139808335	-0.251894913	7.313886832	-0.57054582	1	1
1500	-0.457558284	-0.931668256	-0.820866967	-0.721752165	1	0	0	0.721752165	-0.603121057	-0.218472746	7.313886832	-0.57054582	1	1
